Hour,Electric Load (kW)
4127,0.463
4128,0.433
4129,0.432
4130,0.419
4131,0.518
4132,0.433
4133,0.42
4134,0.961
4135,3.199
4136,1.576
4137,0.772
4138,0.836
4139,0.715
4140,0.821
4141,1.639
4142,1.566
4143,2.31
4144,2.235
4145,2.814
4146,2.425
4147,1.993
4148,1.906
4149,1.82
4150,1.535
4151,1.22
4152,0.368
4153,0.367
4154,0.351
4155,0.364
4156,0.351
4157,0.358
4158,0.636
4159,0.5
4160,0.448
4161,0.501
4162,3.577
4163,3.913
4164,1.148
4165,1.279
4166,1.793
4167,1.839
4168,1.975
4169,2.054
4170,2.264
4171,2.271
4172,4.052
4173,3.484
4174,1.901
4175,1.284
4176,0.666
4177,0.418
4178,0.406
4179,0.412
4180,0.402
4181,0.531
4182,0.43
4183,0.571
4184,0.538
4185,0.429
4186,0.563
4187,0.483
4188,1.05
4189,1.15
4190,1.651
4191,1.887
4192,2.041
4193,2.095
4194,2.528
4195,1.949
4196,3.593
4197,3.186
4198,1.383
4199,0.562
4200,0.437
4201,0.426
4202,0.412
4203,0.415
4204,0.406
4205,0.402
4206,0.739
4207,0.704
4208,0.783
4209,0.677
4210,0.73
4211,0.358
4212,0.396
4213,1.061
4214,1.536
4215,1.505
4216,2.135
4217,3.212
4218,2.92
4219,2.833
4220,1.875
4221,1.688
4222,1.829
4223,1.116
4224,0.898
4225,0.49
4226,0.46
4227,0.49
4228,0.453
4229,0.44
4230,0.578
4231,0.732
4232,1.132
4233,1.157
4234,1.111
4235,1.428
4236,1.37
4237,2.007
4238,2.21
4239,2.222
4240,2.7839989999999997
4241,2.297
4242,2.649
4243,2.841
4244,3.156
4245,4.079999
4246,2.221
4247,1.63
4248,1.193
4249,0.524
4250,0.699
4251,0.404
4252,0.394
4253,0.388
4254,0.535
4255,1.317
4256,0.823
4257,0.747
4258,0.468
4259,1.353
4260,2.071
4261,2.481
4262,2.532
4263,2.578
4264,1.892
4265,1.085
4266,1.819
4267,2.077
4268,3.885
4269,2.638
4270,2.409
4271,1.27
4272,0.998
4273,0.413
4274,0.402
4275,0.532
4276,0.545
4277,0.43
4278,0.497
4279,1.624
4280,3.685
4281,0.854
4282,1.587
4283,1.347
4284,2.003
4285,2.335
4286,2.393
4287,2.63
4288,3.191
4289,2.813
4290,4.644
4291,4.023
4292,2.792
4293,2.253
4294,2.507
4295,2.121
4296,1.049
4297,0.344
4298,0.354
4299,0.345
4300,0.481
4301,0.392
4302,0.5
4303,0.789
4304,1.021
4305,0.553
4306,0.524
4307,1.487
4308,1.511
4309,1.898
4310,0.575
4311,1.061
4312,2.983999
4313,2.86
4314,4.746
4315,2.425
4316,5.702
4317,3.28
4318,3.083
4319,0.372
4320,0.344
4321,0.35
4322,0.338
4323,0.345
4324,0.344
4325,0.343
4326,0.737
4327,0.886
4328,0.498
4329,0.507
4330,0.454
4331,0.464
4332,0.464
4333,0.521
4334,0.583
4335,0.613
4336,0.48
4337,0.6
4338,0.45
4339,0.461
4340,0.673
4341,1.323
4342,1.108
4343,1.905
4344,0.872
4345,0.422
4346,0.404
4347,0.395
4348,0.416
4349,0.562
4350,0.618
4351,0.56
4352,0.701
4353,0.486
4354,0.669
4355,0.747
4356,6.012
4357,3.106
4358,3.082
4359,3.478
4360,4.996
4361,1.71
4362,2.621
4363,2.27
4364,1.161
4365,0.702
4366,0.544
4367,1.605
4368,2.16
4369,1.071
4370,0.439
4371,0.432
4372,0.569
4373,0.475
4374,0.401
4375,0.676
4376,1.041
4377,0.878
4378,3.5869989999999996
4379,1.205
4380,3.62
4381,3.074
4382,2.836
4383,2.7039989999999996
4384,3.102
4385,2.742
4386,1.19
4387,1.546
4388,2.056
4389,2.098
4390,1.4
4391,2.009
4392,3.269
4393,1.326
4394,0.745
4395,0.507
4396,0.457
4397,0.446
4398,0.571
4399,0.642
4400,1.746
4401,2.174
4402,2.589
4403,1.62
4404,0.358
4405,0.379
4406,0.821
4407,1.973
4408,2.995
4409,2.714
4410,2.542
4411,2.129
4412,1.187
4413,0.804
4414,0.785
4415,2.586
4416,1.798
4417,1.196
4418,0.389
4419,0.37
4420,0.387
4421,0.394
4422,0.484
4423,0.554
4424,1.037
4425,0.877
4426,0.592
4427,0.3
4428,0.99
4429,1.649
4430,2.576
4431,2.851
4432,2.184
4433,3.1539989999999998
4434,2.347
4435,0.661
4436,0.6
4437,0.488
4438,1.381
4439,2.053
4440,0.999
4441,0.401
4442,0.393
4443,0.398
4444,0.393
4445,0.393
4446,0.495
4447,0.58
4448,0.779
4449,0.6
4450,0.497
4451,0.486
4452,0.413
4453,0.546
4454,0.56
4455,0.431
4456,0.473
4457,1.063
4458,1.311
4459,0.95
4460,0.543
4461,0.62
4462,0.538
4463,0.461
4464,0.437
4465,0.432
4466,0.431
4467,0.432
4468,0.42
4469,0.429
4470,0.403
4471,0.732
4472,0.457
4473,0.426
4474,0.589
4475,0.511
4476,0.448
4477,0.475
4478,0.435
4479,0.979
4480,1.263
4481,1.671
4482,1.226
4483,0.521
4484,0.456
4485,0.517
4486,0.616
4487,1.204
4488,1.475
4489,0.63
4490,0.403
4491,0.466
4492,0.535
4493,0.392
4494,0.55
4495,0.663
4496,0.392
4497,0.357
4498,0.311
4499,0.633
4500,0.777
4501,1.458
4502,1.198
4503,1.609
4504,1.436
4505,0.811
4506,0.546
4507,0.352
4508,0.673
4509,0.608
4510,0.657
4511,2.408
4512,0.943
4513,0.586
4514,0.368
4515,0.377
4516,0.367
4517,0.366
4518,0.366
4519,0.522
4520,0.907
4521,0.433
4522,0.834
4523,1.044
4524,1.982
4525,1.039
4526,1.321
4527,1.247
4528,1.639
4529,0.796
4530,2.751
4531,2.226
4532,1.023
4533,1.108
4534,1.199
4535,1.408
4536,0.849
4537,0.345
4538,0.36
4539,0.89
4540,0.715
4541,0.4
4542,0.423
4543,1.262
4544,1.511
4545,4.235
4546,3.019
4547,2.099
4548,3.247
4549,3.157
4550,2.27
4551,2.156
4552,2.921
4553,3.491
4554,3.898
4555,3.721
4556,2.901
4557,3.0139989999999997
4558,1.75
4559,2.319
4560,1.03
4561,0.9
4562,0.352
4563,0.366
4564,0.348
4565,0.358
4566,0.505
4567,0.646
4568,0.434
4569,0.406
4570,0.401
4571,0.291
4572,0.295
4573,0.406
4574,1.284
4575,2.223
4576,2.707
4577,3.252
4578,3.243
4579,3.197
4580,4.032999
4581,3.2639989999999997
4582,1.789
4583,1.316
4584,1.041
4585,0.344
4586,0.649
4587,0.342
4588,0.356
4589,0.472
4590,0.727
4591,0.495
4592,0.402
4593,1.098
4594,1.442
4595,1.87
4596,2.47
4597,1.214
4598,0.988
4599,1.385
4600,2.302
4601,4.153
4602,3.626
4603,3.282
4604,4.166
4605,4.317
4606,3.406999
4607,2.021
4608,1.422
4609,0.411
4610,0.425
4611,0.411
4612,0.425
4613,0.405
4614,0.595
4615,1.145
4616,0.752
4617,1.402
4618,1.705
4619,2.524
4620,3.028
4621,2.834
4622,3.218
4623,3.288
4624,3.564
4625,2.045
4626,3.08
4627,7.455
4628,4.1749979999999995
4629,2.214
4630,1.513
4631,1.216
4632,0.635
4633,0.374
4634,0.383
4635,0.371
4636,0.377
4637,0.404
4638,0.505
4639,1.201
4640,0.728
4641,0.491
4642,0.395
4643,0.792
4644,1.393
4645,2.247
4646,2.736
4647,2.879
4648,2.698
4649,3.248
4650,2.945
4651,2.114
4652,1.414
4653,2.133
4654,3.376
4655,2.098
4656,1.249
4657,1.025
4658,0.37
4659,1.147
4660,1.497
4661,1.05
4662,1.363
4663,2.192
4664,1.015
4665,2.059
4666,2.031
4667,0.615
4668,1.028
4669,1.625
4670,1.951
4671,2.148
4672,2.23
4673,2.219
4674,2.337
4675,1.876
4676,2.987
4677,1.874
4678,1.299
4679,1.253
4680,1.547
4681,1.002
4682,0.377
4683,0.373
4684,0.375
4685,0.4
4686,0.484
4687,0.966
4688,3.369
4689,0.819
4690,0.849
4691,0.33
4692,0.293
4693,1.354
4694,2.661
4695,4.376
4696,2.768
4697,3.924
4698,2.655
4699,1.671
4700,1.327
4701,2.848
4702,1.969
4703,1.614
4704,0.997
4705,0.581
4706,0.314
4707,0.299
4708,0.313
4709,0.43
4710,0.325
4711,0.799
4712,0.599
4713,1.24
4714,1.148
4715,1.529
4716,0.822
4717,1.915
4718,2.636
4719,3.5669989999999996
4720,3.041
4721,2.934
4722,3.263
4723,3.294
4724,4.606999
4725,3.054
4726,2.5
4727,1.44
4728,0.929
4729,0.683
4730,0.4
4731,0.409
4732,0.403
4733,0.531
4734,0.402
4735,0.612
4736,0.415
4737,0.445
4738,0.424
4739,0.631
4740,1.431
4741,2.715
4742,3.095
4743,3.495
4744,2.888
4745,4.351
4746,3.136
4747,2.514
4748,1.942
4749,1.728
4750,2.797
4751,3.372998
4752,2.105
4753,1.606
4754,1.009
4755,0.387
4756,0.377
4757,0.515
4758,0.681
4759,0.88
4760,0.385
4761,1.25
4762,1.968
4763,2.383
4764,1.561
4765,0.63
4766,1.676
4767,1.883
4768,0.81
4769,1.338
4770,1.531
4771,2.7229989999999997
4772,4.001999
4773,3.15
4774,2.001
4775,1.615
4776,0.682
4777,0.659
4778,0.385
4779,0.386
4780,0.392
4781,0.52
4782,0.39
4783,1.974
4784,0.878
4785,0.415
4786,0.436
4787,0.342
4788,0.406
4789,1.001
4790,1.658
4791,1.785
4792,2.841
4793,2.853
4794,2.003
4795,1.716
4796,3.383
4797,3.07
4798,1.885
4799,1.103
4800,0.7
4801,0.463
4802,0.461
4803,0.47
4804,0.456
4805,0.693
4806,0.372
4807,0.553
4808,0.464
4809,0.393
4810,1.178
4811,0.447
4812,0.365
4813,0.418
4814,0.343
4815,3.26
4816,1.826
4817,2.263
4818,2.725
4819,1.875
4820,0.803
4821,0.616
4822,0.689
4823,2.084
4824,1.573
4825,0.408
4826,0.365
4827,0.471
4828,0.373
4829,0.494
4830,0.356
4831,0.862
4832,0.44
4833,0.381
4834,0.397
4835,0.289
4836,0.293
4837,0.339
4838,0.364
4839,1.651
4840,1.513
4841,2.112
4842,3.15
4843,3.447
4844,3.242
4845,1.675
4846,0.827
4847,0.409
4848,0.398
4849,0.399
4850,0.409
4851,0.399
4852,0.395
4853,0.523
4854,0.525
4855,0.545
4856,0.311
4857,0.311
4858,0.315
4859,0.701
4860,1.36
4861,1.993
4862,2.561
4863,2.481
4864,2.622
4865,2.418
4866,1.997
4867,1.606
4868,1.808
4869,1.438
4870,2.029
4871,3.381
4872,1.677
4873,1.258
4874,0.724
4875,0.399
4876,0.397
4877,0.522
4878,0.408
4879,0.711
4880,1.707
4881,4.667
4882,1.07
4883,2.135
4884,4.93
4885,5.12
4886,4.102
4887,3.648
4888,2.821
4889,5.335
4890,3.163
4891,3.155
4892,2.539
4893,1.557
4894,3.81
4895,2.009
4896,1.313
4897,1.107
4898,0.719
4899,0.674
4900,0.37
4901,0.569
4902,1.146
4903,1.484
4904,0.424
4905,0.354
4906,0.326
4907,0.296
4908,1.197
4909,2.715
4910,1.438
4911,2.572
4912,3.247
4913,4.275
4914,7.008
4915,3.816
4916,3.82
4917,1.588
4918,2.47
4919,1.695
4920,1.076
4921,0.648
4922,0.366
4923,0.375
4924,0.375
4925,0.518
4926,0.396
4927,1.865
4928,1.33
4929,2.004
4930,1.529
4931,2.103
4932,1.72
4933,0.47
4934,1.3
4935,2.116
4936,2.336
4937,3.3559989999999997
4938,2.665
4939,3.307
4940,4.0739980000000005
4941,2.335
4942,3.076
4943,2.044
4944,1.277
4945,1.052
4946,0.478
4947,0.692
4948,0.39
4949,0.381
4950,0.9
4951,0.546
4952,0.521
4953,0.539
4954,0.404
4955,1.927
4956,3.665
4957,3.689
4958,3.832
4959,2.041
4960,1.026
4961,1.831
4962,2.441
4963,4.753
4964,3.140999
4965,3.754
4966,2.126
4967,2.31
4968,1.569
4969,0.965
4970,0.38
4971,0.378
4972,0.373
4973,0.489
4974,0.366
4975,0.664
4976,3.833
4977,1.221
4978,2.0
4979,2.839
4980,0.468
4981,0.701
4982,1.977
4983,2.95
4984,3.0829989999999996
4985,2.646
4986,2.092
4987,2.793
4988,2.867
4989,3.246
4990,1.607
4991,1.047
4992,0.36
4993,0.359
4994,0.357
4995,0.356
4996,0.359
4997,0.356
4998,0.691
4999,0.748
5000,0.487
5001,0.515
5002,0.513
5003,0.505
5004,1.27
5005,1.733
5006,1.829
5007,2.155
5008,1.759
5009,1.689
5010,1.17
5011,1.282
5012,1.187
5013,0.632
5014,0.321
5015,0.321
5016,0.325
5017,0.324
5018,0.324
5019,0.323
5020,0.321
5021,0.32
5022,0.309
5023,0.291
5024,0.282
5025,0.282
5026,0.282
5027,0.969
5028,1.128
5029,1.902
5030,2.167
5031,2.17
5032,1.955
5033,2.075
5034,1.844
5035,1.558
5036,1.521
5037,1.232
5038,1.196
5039,0.881
5040,0.87
5041,0.593
5042,0.641
5043,0.646
5044,0.645
5045,0.641
5046,0.556
5047,0.423
5048,0.341
5049,0.34
5050,1.07
5051,1.271
5052,2.03
5053,2.13
5054,2.157
5055,2.087
5056,1.531
5057,1.538
5058,2.321
5059,1.752
5060,1.258
5061,1.398
5062,1.294
5063,1.178
5064,0.838
5065,0.835
5066,0.862
5067,0.933
5068,0.912
5069,0.636
5070,0.411
5071,0.364
5072,0.36
5073,1.013
5074,1.209
5075,1.277
5076,2.202
5077,2.455
5078,2.474
5079,2.559
5080,2.217
5081,1.859
5082,2.466
5083,1.58
5084,1.538
5085,1.018
5086,0.876
5087,0.648
5088,0.646
5089,0.638
5090,0.578
5091,0.638
5092,0.643
5093,0.601
5094,0.527
5095,0.337
5096,0.338
5097,0.34
5098,0.72
5099,1.125
5100,1.299
5101,1.792
5102,1.656
5103,1.019
5104,0.849
5105,1.371
5106,1.031
5107,0.967
5108,1.014
5109,0.632
5110,0.603
5111,0.606
5112,0.586
5113,0.58
5114,0.583
5115,0.584
5116,0.578
5117,0.59
5118,0.484
5119,0.344
5120,0.366
5121,1.034
5122,1.14
5123,1.535
5124,1.719
5125,1.41
5126,1.951
5127,1.77
5128,1.709
5129,2.016
5130,1.894
5131,1.352
5132,1.346
5133,1.3
5134,0.902
5135,0.613
5136,0.596
5137,0.593
5138,0.597
5139,0.729
5140,0.619
5141,0.604
5142,0.47
5143,0.368
5144,0.361
5145,0.361
5146,0.361
5147,0.362
5148,1.29
5149,1.715
5150,1.878
5151,1.95
5152,1.691
5153,1.358
5154,1.374
5155,1.18
5156,0.787
5157,1.214
5158,0.883
5159,0.604
5160,0.596
5161,0.593
5162,0.601
5163,0.626
5164,0.608
5165,0.59
5166,0.42
5167,0.372
5168,0.37
5169,0.365
5170,0.364
5171,0.505
5172,1.444
5173,1.759
5174,2.175
5175,2.115
5176,2.048
5177,1.875
5178,1.776
5179,1.558
5180,1.974
5181,1.35
5182,1.519
5183,0.963
5184,0.659
5185,0.662
5186,0.665
5187,0.663
5188,0.663
5189,0.662
5190,0.474
5191,0.392
5192,0.391
5193,0.388
5194,0.387
5195,1.157
5196,1.223
5197,1.97
5198,1.989
5199,2.012
5200,1.679
5201,1.376
5202,1.057
5203,0.935
5204,0.351
5205,0.328
5206,0.471
5207,1.005
5208,2.754
5209,1.009
5210,0.595
5211,0.361
5212,0.362
5213,0.36
5214,0.356
5215,0.528
5216,1.237
5217,1.032
5218,0.533
5219,0.531
5220,1.378
5221,1.065
5222,0.668
5223,0.455
5224,0.535
5225,1.579
5226,0.887
5227,0.803
5228,0.818
5229,0.734
5230,0.58
5231,0.419
5232,0.39
5233,0.374
5234,0.386
5235,0.378
5236,0.381
5237,0.38
5238,0.485
5239,0.522
5240,0.457
5241,0.451
5242,0.429
5243,0.319
5244,0.285
5245,0.337
5246,0.34
5247,0.379
5248,0.562
5249,0.308
5250,0.537
5251,0.4
5252,0.828
5253,1.975
5254,0.935
5255,0.384
5256,0.383
5257,0.381
5258,0.503
5259,0.428
5260,0.374
5261,0.383
5262,0.498
5263,0.747
5264,0.426
5265,0.572
5266,0.426
5267,0.412
5268,0.57
5269,4.167
5270,1.952
5271,1.715
5272,1.872
5273,2.229
5274,2.542
5275,2.156
5276,2.085
5277,0.988
5278,0.819
5279,0.478
5280,0.471
5281,0.467
5282,0.476
5283,0.568
5284,0.531
5285,0.46
5286,0.653
5287,0.593
5288,0.635
5289,0.595
5290,0.565
5291,0.537
5292,0.467
5293,0.387
5294,0.687
5295,1.646
5296,1.913
5297,1.466
5298,2.507
5299,2.279
5300,1.911
5301,1.885
5302,1.654
5303,2.315
5304,1.186
5305,0.55
5306,0.452
5307,0.449
5308,0.574
5309,0.554
5310,0.611
5311,0.571
5312,0.543
5313,0.473
5314,1.275
5315,1.622
5316,3.1949989999999997
5317,3.32
5318,1.288
5319,1.283
5320,2.06
5321,3.381
5322,2.235
5323,1.419
5324,1.491
5325,1.072
5326,2.465
5327,2.276
5328,1.138
5329,0.789
5330,0.475
5331,0.466
5332,0.591
5333,0.585
5334,0.711
5335,0.686
5336,0.635
5337,0.929
5338,1.271
5339,1.656
5340,2.18
5341,2.763
5342,2.769
5343,2.543
5344,0.65
5345,1.532
5346,2.487
5347,5.818
5348,4.48
5349,4.684
5350,2.335
5351,1.187
5352,0.474
5353,0.46
5354,0.47
5355,0.462
5356,0.468
5357,0.465
5358,0.686
5359,0.536
5360,1.213
5361,3.945
5362,1.412
5363,2.071
5364,2.595
5365,2.372
5366,2.327
5367,2.139
5368,1.984
5369,1.692
5370,3.039
5371,2.889
5372,2.707
5373,1.34
5374,1.209
5375,0.552
5376,0.546
5377,0.515
5378,0.532
5379,0.551
5380,0.581
5381,0.69
5382,0.657
5383,0.554
5384,1.435
5385,4.159
5386,0.849
5387,0.751
5388,2.134
5389,1.179
5390,0.653
5391,1.017
5392,0.97
5393,0.384
5394,0.363
5395,0.405
5396,3.222
5397,2.1
5398,0.828
5399,0.466
5400,0.473
5401,0.46
5402,0.474
5403,0.46
5404,0.466
5405,0.452
5406,0.509
5407,0.677
5408,0.416
5409,0.503
5410,3.388
5411,2.535
5412,2.257
5413,0.625
5414,1.267
5415,1.559
5416,2.663
5417,2.336
5418,1.799
5419,2.437
5420,2.208
5421,1.19
5422,0.645
5423,0.558
5424,0.504
5425,0.489
5426,0.494
5427,0.494
5428,0.572
5429,0.7
5430,0.491
5431,0.854
5432,0.449
5433,0.531
5434,0.541
5435,0.555
5436,0.514
5437,0.46
5438,0.447
5439,1.324
5440,1.972
5441,3.054
5442,2.642
5443,2.103
5444,4.073
5445,2.631999
5446,1.899
5447,1.055
5448,0.357
5449,0.368
5450,0.358
5451,0.37
5452,0.357
5453,0.5
5454,0.526
5455,0.83
5456,0.587
5457,0.486
5458,0.378
5459,1.288
5460,2.164
5461,2.681
5462,3.053
5463,3.145
5464,3.2959989999999997
5465,5.138
5466,4.674
5467,4.156998
5468,2.746
5469,2.259
5470,2.027
5471,2.706
5472,1.039
5473,0.618
5474,0.368
5475,0.361
5476,0.377
5477,0.36
5478,0.489
5479,0.666
5480,0.567
5481,1.119
5482,0.869
5483,0.313
5484,0.306
5485,0.843
5486,1.992
5487,2.332
5488,2.717
5489,2.547
5490,2.056
5491,1.683
5492,3.448
5493,3.2749989999999998
5494,2.225
5495,1.324
5496,1.057
5497,0.655
5498,0.365
5499,0.38
5500,0.368
5501,0.374
5502,0.599
5503,0.709
5504,1.066
5505,3.67
5506,1.68
5507,2.213
5508,2.752
5509,2.051
5510,1.988
5511,2.114
5512,2.215
5513,1.534
5514,1.377
5515,1.444
5516,3.2709989999999998
5517,1.372
5518,1.899
5519,1.941
5520,1.262
5521,0.766
5522,0.405
5523,0.401
5524,0.4
5525,0.402
5526,0.392
5527,0.446
5528,3.687
5529,1.857
5530,2.34
5531,1.191
5532,2.139
5533,2.888
5534,2.893
5535,2.961
5536,3.121
5537,3.833
5538,2.534
5539,1.941
5540,1.566
5541,3.791
5542,1.855
5543,1.455
5544,0.683
5545,0.377
5546,0.388
5547,0.38
5548,0.378
5549,0.493
5550,0.391
5551,0.381
5552,0.636
5553,1.289
5554,1.885
5555,1.99
5556,2.733
5557,2.816
5558,2.614
5559,3.169
5560,2.97
5561,4.547
5562,3.925
5563,2.696
5564,2.228
5565,1.693
5566,1.475
5567,0.815
5568,0.399
5569,0.405
5570,0.716
5571,0.722
5572,0.432
5573,0.633
5574,0.822
5575,1.623
5576,0.452
5577,0.341
5578,0.466
5579,0.905
5580,1.662
5581,2.658
5582,2.939
5583,2.946
5584,3.429
5585,2.972
5586,4.289
5587,2.6419989999999998
5588,3.394
5589,3.572998
5590,4.941
5591,2.089
5592,1.416
5593,0.963
5594,1.031
5595,0.702
5596,0.889
5597,0.55
5598,0.928
5599,0.814
5600,0.375
5601,0.379
5602,0.376
5603,0.656
5604,1.505
5605,2.332
5606,3.0179989999999997
5607,2.617
5608,2.91
5609,5.259999
5610,5.762
5611,4.262
5612,3.762
5613,2.568
5614,2.049
5615,2.201
5616,1.451
5617,0.741
5618,0.56
5619,0.455
5620,0.44
5621,0.433
5622,0.538
5623,0.59
5624,0.425
5625,0.574
5626,0.87
5627,0.644
5628,2.248
5629,2.265
5630,2.478
5631,2.437
5632,2.439
5633,2.855
5634,2.176
5635,2.518
5636,3.691
5637,2.166
5638,1.458
5639,1.099
5640,0.614
5641,0.508
5642,0.424
5643,0.377
5644,0.369
5645,0.377
5646,0.525
5647,1.245
5648,0.902
5649,0.474
5650,0.445
5651,0.478
5652,0.945
5653,2.247
5654,2.792
5655,2.677
5656,2.639
5657,2.474
5658,3.444
5659,3.074
5660,3.332
5661,3.161
5662,2.022
5663,1.309
5664,0.837
5665,0.486
5666,0.517
5667,0.398
5668,0.395
5669,0.391
5670,0.573
5671,0.491
5672,0.565
5673,0.739
5674,0.836
5675,0.948
5676,1.373
5677,0.746
5678,0.89
5679,0.629
5680,0.416
5681,0.605
5682,0.74
5683,0.572
5684,0.557
5685,0.53
5686,0.579
5687,0.408
5688,0.394
5689,0.385
5690,0.512
5691,0.441
5692,0.388
5693,0.384
5694,0.517
5695,0.375
5696,0.441
5697,0.902
5698,0.675
5699,4.124
5700,3.9
5701,2.937
5702,1.817
5703,1.819
5704,0.501
5705,0.511
5706,1.427
5707,1.096
5708,2.059
5709,1.387
5710,1.85
5711,1.081
5712,0.371
5713,0.373
5714,0.361
5715,0.501
5716,0.399
5717,0.351
5718,0.362
5719,0.472
5720,0.525
5721,0.587
5722,0.341
5723,0.318
5724,2.017
5725,2.911
5726,2.256
5727,2.28
5728,3.519
5729,3.004
5730,2.113
5731,1.895
5732,1.274
5733,1.612
5734,1.742
5735,1.181
5736,0.627
5737,0.343
5738,0.33
5739,0.335
5740,0.338
5741,0.476
5742,0.349
5743,0.602
5744,0.438
5745,0.423
5746,0.557
5747,0.303
5748,0.284
5749,0.364
5750,0.392
5751,0.401
5752,1.109
5753,1.226
5754,2.736
5755,1.599
5756,1.842
5757,0.556
5758,0.691
5759,1.638
5760,0.364
5761,0.361
5762,0.349
5763,0.363
5764,0.354
5765,0.485
5766,0.525
5767,0.726
5768,0.385
5769,0.406
5770,0.411
5771,0.431
5772,0.307
5773,0.294
5774,0.425
5775,1.113
5776,1.23
5777,1.959
5778,2.544
5779,1.893
5780,1.228
5781,0.839
5782,1.539
5783,1.154
5784,0.713
5785,0.425
5786,0.413
5787,0.417
5788,0.406
5789,0.427
5790,0.7
5791,0.729
5792,0.393
5793,0.407
5794,0.397
5795,0.303
5796,0.288
5797,0.757
5798,1.336
5799,2.181
5800,2.713
5801,4.685
5802,3.067
5803,3.204
5804,4.066998
5805,2.689
5806,1.918
5807,1.174
5808,0.373
5809,0.39
5810,0.375
5811,0.502
5812,0.513
5813,0.419
5814,0.556
5815,1.678
5816,0.563
5817,0.493
5818,0.529
5819,0.413
5820,0.596
5821,1.73
5822,2.332
5823,2.445
5824,2.655
5825,2.819
5826,2.261
5827,3.119
5828,3.029
5829,2.264
5830,1.968
5831,1.135
5832,0.764
5833,0.81
5834,0.5
5835,0.474
5836,0.443
5837,0.395
5838,0.519
5839,0.695
5840,0.359
5841,0.361
5842,0.467
5843,0.405
5844,1.165
5845,1.785
5846,2.461
5847,2.946
5848,3.3119989999999997
5849,6.033999
5850,6.705
5851,4.531
5852,3.262
5853,2.495
5854,2.039
5855,1.558
5856,0.91
5857,0.714
5858,0.401
5859,0.398
5860,0.555
5861,0.546
5862,0.787
5863,0.614
5864,0.661
5865,0.784
5866,1.021
5867,2.642
5868,2.834
5869,2.079
5870,2.026
5871,2.055
5872,1.947
5873,3.285
5874,2.929
5875,3.075
5876,2.382
5877,1.945
5878,3.639
5879,1.977
5880,1.27
5881,1.125
5882,0.388
5883,0.397
5884,0.428
5885,0.398
5886,0.395
5887,0.414
5888,1.45
5889,0.509
5890,0.477
5891,4.028
5892,2.977
5893,3.392
5894,4.18
5895,1.862
5896,1.668
5897,1.079
5898,2.291
5899,2.325999
5900,2.941
5901,2.128
5902,1.64
5903,0.806
5904,0.414
5905,0.437
5906,0.401
5907,0.404
5908,0.393
5909,0.404
5910,0.532
5911,0.499
5912,2.112
5913,0.994
5914,0.952
5915,2.713
5916,2.274
5917,2.502
5918,1.65
5919,3.396
5920,4.391
5921,2.624
5922,3.18
5923,3.103
5924,3.489
5925,2.518
5926,1.586
5927,0.594
5928,0.389
5929,0.459
5930,0.447
5931,0.408
5932,0.474
5933,0.385
5934,0.495
5935,0.708
5936,0.517
5937,0.381
5938,0.282
5939,0.276
5940,0.277
5941,0.268
5942,0.281
5943,0.284
5944,0.426
5945,1.199
5946,1.711
5947,0.954
5948,0.819
5949,2.915
5950,1.37
5951,0.847
5952,0.651
5953,0.399
5954,0.392
5955,0.396
5956,0.385
5957,0.394
5958,0.493
5959,1.04
5960,0.435
5961,0.427
5962,0.488
5963,0.411
5964,0.37
